Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CHECKFROM
    CP
    CSB
    MINUS
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp
Rule 1     exp -> cmds
Rule 2     exp -> type
Rule 3     exp -> comparators
Rule 4     exp -> csvfile
Rule 5     exp -> pred
Rule 6     cmds -> cmd mcmd
Rule 7     mcmd -> <empty>
Rule 8     mcmd -> cmd mcmd
Rule 9     cmd -> CHECK type
Rule 10    cmd -> CHECK ALL
Rule 11    cmd -> ADD type
Rule 12    cmd -> DELETE type
Rule 13    cmd -> FILTER comparators
Rule 14    cmd -> DATE contour
Rule 15    cmd -> DATE NAME contour
Rule 16    cmd -> FLOAT contour
Rule 17    cmd -> STR contour
Rule 18    cmd -> EXEC contour
Rule 19    cmd -> EXEC NAME
Rule 20    cmd -> EXEC contour contour
Rule 21    cmd -> EXEC NAME contour
Rule 22    cmd -> CSV csvfile
Rule 23    cmd -> DISPLAY content
Rule 24    cmd -> PRINT contour
Rule 25    cmd -> COUNT
Rule 26    cmd -> SHUFFLE
Rule 27    cmd -> MEAN VAR
Rule 28    cmd -> MAX VAR
Rule 29    cmd -> MIN VAR
Rule 30    cmd -> RESUME VAR
Rule 31    cmd -> CALC contour
Rule 32    cmd -> CALC NAME contour
Rule 33    cmd -> CALC contour contour
Rule 34    cmd -> CALC NAME contour contour
Rule 35    cmd -> SELECT contour
Rule 36    cmd -> SELECT element contour
Rule 37    cmd -> REFERENCE element
Rule 38    cmd -> RENAME NAME contour contour
Rule 39    cmd -> RENAME NAME element element
Rule 40    cmd -> MAP ADD contour contour
Rule 41    cmd -> MAP contour contour
Rule 42    cmd -> SLICE contour contour
Rule 43    cmd -> LIST contour
Rule 44    cmd -> LIST NAME contour
Rule 45    cmd -> CLEAR
Rule 46    cmd -> SUM VAR
Rule 47    cmd -> SUM contour
Rule 48    cmd -> LIMIT NUMBER
Rule 49    cmd -> SORT contour
Rule 50    cmd -> LINKS contour
Rule 51    cmd -> PLOT contour
Rule 52    contour -> PARENTHESE
Rule 53    contour -> CROCHET
Rule 54    contour -> ACCOLADE
Rule 55    content -> type
Rule 56    content -> <empty>
Rule 57    comparators -> comparator conjcomparator
Rule 58    comparator -> variable compnext
Rule 59    comparator -> element compnext
Rule 60    compnext -> symbol variable
Rule 61    compnext -> symbol element
Rule 62    compnextelement -> symbol element
Rule 63    conjcomparator -> AND comparator conjcomparator
Rule 64    conjcomparator -> <empty>
Rule 65    symbol -> EQUAL EQUAL
Rule 66    symbol -> INF EQUAL
Rule 67    symbol -> SUP EQUAL
Rule 68    symbol -> INF
Rule 69    symbol -> SUP
Rule 70    symbol -> STRINGEQUAL
Rule 71    symbol -> STRINGNOTEQUAL
Rule 72    symbol -> STRINGCONTAINS
Rule 73    type -> element
Rule 74    type -> variable
Rule 75    type -> fact
Rule 76    type -> set
Rule 77    variable -> VAR
Rule 78    element -> NUMBER
Rule 79    element -> NAME
Rule 80    element -> STRING
Rule 81    fact -> element element element
Rule 82    set -> set_fact conjset
Rule 83    set_fact -> set_fact_classic
Rule 84    set_fact -> set_fact_with_not
Rule 85    set_fact -> fact
Rule 86    set_fact_classic -> set_element set_element set_element
Rule 87    set_fact_classic -> element element VAR
Rule 88    set_fact_with_not -> NOT set_element set_element set_element
Rule 89    set_fact_with_not -> set_element NOT set_element set_element
Rule 90    set_fact_with_not -> set_element set_element NOT set_element
Rule 91    set_fact_with_not -> set_element set_element set_element NOT
Rule 92    set_fact_with_not -> element element set_element NOT
Rule 93    set_fact_with_not -> element element NOT set_element
Rule 94    set_element -> element
Rule 95    set_element -> VAR
Rule 96    conjset -> <empty>
Rule 97    conjset -> AND set_fact conjset
Rule 98    csvfile -> NAME DOT CSV
Rule 99    pred -> NAME DOT PREDEXT
Rule 100   name_type -> NAME type
Rule 101   variables -> VAR
Rule 102   variables -> VAR morevariables
Rule 103   morevariables -> VAR morevariables
Rule 104   morevariables -> VAR
Rule 105   args -> element
Rule 106   args -> element moreargs
Rule 107   moreargs -> element moreargs
Rule 108   moreargs -> element

Terminals, with rules where they appear

ACCOLADE             : 54
ADD                  : 11 40
ALL                  : 10
AND                  : 63 97
CALC                 : 31 32 33 34
CB                   : 
CHECK                : 9 10
CHECKFROM            : 
CLEAR                : 45
COUNT                : 25
CP                   : 
CROCHET              : 53
CSB                  : 
CSV                  : 22 98
DATE                 : 14 15
DELETE               : 12
